id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_centric_sales_rep,account.move restricted sales representative,account.model_account_move,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_move_line_centric_sales_rep,account.move.line restricted sales representative,account.model_account_move_line,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_invoice_report_centric_sales_rep,account.invoice.report restricted sales representative,account.model_account_invoice_report,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_report_centric_sales_rep,account.report restricted sales representative,account.model_account_report,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_report_line_centric_sales_rep,account.report.line restricted sales representative,account.model_account_report_line,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_report_expression_centric_sales_rep,account.report.expression restricted sales representative,account.model_account_report_expression,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_report_column_centric_sales_rep,account.report.column restricted sales representative,account.model_account_report_column,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_return_type_centric_sales_rep,account.return.type restricted sales representative,account_reports.model_account_return_type,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_group_centric_sales_rep,account.group restricted sales representative,account.model_account_group,centric_sales_rep_customisation.group_centric_sales_representative,1,0,0,0
access_account_invoice_report_sale_salesman,account.invoice.report salesperson read,account.model_account_invoice_report,sales_team.group_sale_salesman,1,0,0,0
access_centric_sale_order_scrap_wizard,centric.sale.order.scrap.wizard internal user,centric_sales_rep_customisation.model_centric_sale_order_scrap_wizard,base.group_user,1,1,1,1
